Manufacturer,Model,Mode,Laser Power (W),AM Process,General Material Type,Specific Material Type,X (in),Y (in),Z (in),Price (USD)
3D Systems,iPro 8000,RDM 650M,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",25.6,13.7,11.8,"$500,000 - $999,999"
3D Systems,iPro 8000,RDM 750F,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",25.6,29.5,21.65,"$500,000 - $999,999"
3D Systems,iPro 8000,RDM 750H,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",25.6,29.5,10.8,"$500,000 - $999,999"
3D Systems,iPro 8000,RDM 750SH,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",25.6,29.5,1.97,"$500,000 - $999,999"
3D Systems,iPro 8000 MP,RDM 650M,,Vat Photopolymerization (e.g. SLA),Polymer,PP,25.6,13.7,11.8,"$250,000 - $499,999"
3D Systems,iPro 8000 MP,RDM 750F,,Vat Photopolymerization (e.g. SLA),Polymer,PP,25.6,29.5,21.65,"$250,000 - $499,999"
3D Systems,iPro 8000 MP,RDM 750H,,Vat Photopolymerization (e.g. SLA),Polymer,PP,25.6,29.5,10.8,"$250,000 - $499,999"
3D Systems,iPro 8000 MP,RDM 750SH,,Vat Photopolymerization (e.g. SLA),Polymer,PP,25.6,29.5,1.97,"$250,000 - $499,999"
3D Systems,Phenix PXL,N/A,500,Powder Bed Fusion (e.g. SLS),"Ceramic, Metal",,9.84,9.84,11.81,"$250,000 - $499,999"
3D Systems,Phenix PXM,N/A,300,Powder Bed Fusion (e.g. SLS),"Ceramic, Metal",,5.51,5.51,3.94,"$250,000 - $499,999"
3D Systems,Phenix PXS,N/A,50,Powder Bed Fusion (e.g. SLS),"Ceramic, Metal",,3.94,3.94,3.15,"$100,000 - $249,999"
3D Systems,ProJet 1200,Standard,,Vat Photopolymerization (e.g. SLA),Polymer,,1.69,1.06,7.09,"Less than $49,999"
3D Systems,ProJet 160,Monochrome,,Binder Jetting,Composite,Gypsum,9.3,7.3,5,"Less than $49,999"
3D Systems,ProJet 260C,Basic CMY,,Binder Jetting,Composite,Gypsum,9.3,7.3,5,"Less than $49,999"
3D Systems,ProJet 3500 CP,HD,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CP,HDHiQ,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPX,HD,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPX,HDHiQ,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPX,XHD,,Material Jetting,Wax,Wax,5,6,7,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXMax,HD,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXMax,HDHiQ,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXMax,UHD,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXMax,XHD,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXPlus,HD,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXPlus,HDHiQ,,Material Jetting,Wax,Wax,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXPlus,UHD,,Material Jetting,Wax,Wax,8,7,6,"$50,000 - $99,999"
3D Systems,ProJet 3500 CPXPlus,XHD,,Material Jetting,Wax,Wax,8,7,6,"$50,000 - $99,999"
3D Systems,ProJet 3500 DP,HD,,Material Jetting,Polymer,Acrylic,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 DP,UHD,,Material Jetting,Polymer,Acrylic,8,7,6,"$50,000 - $99,999"
3D Systems,ProJet 3500 HD,HD,,Material Jetting,Polymer,ABS,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 HD,UHD,,Material Jetting,Polymer,ABS,5,6,7,"$50,000 - $99,999"
3D Systems,ProJet 3500 HDMax,HD,,Material Jetting,Polymer,ABS,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 HDMax,HS,,Material Jetting,Polymer,ABS,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 HDMax,UHD,,Material Jetting,Polymer,ABS,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 HDMax,XHD,,Material Jetting,Polymer,ABS,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 HDPlus,HD,,Material Jetting,Polymer,ABS,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 HDPlus,UHD,,Material Jetting,Polymer,ABS,8,7,6,"$50,000 - $99,999"
3D Systems,ProJet 3500 HDPlus,XHD,,Material Jetting,Polymer,ABS,8,7,6,"$50,000 - $99,999"
3D Systems,ProJet 3500 MP,HDP,,Material Jetting,Polymer,Acrylic,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 MP,HDX,,Material Jetting,Polymer,Acrylic,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 3500 SD,HD,,Material Jetting,Polymer,ABS,11.75,7.3,8,"$50,000 - $99,999"
3D Systems,ProJet 360,Monochrome,,Binder Jetting,Composite,Gypsum,8,10,8,"Less than $49,999"
3D Systems,ProJet 4500,Standard,,Binder Jetting,Polymer,,8,10,8,"$50,000 - $99,999"
3D Systems,ProJet 460Plus,Full CMY,,Binder Jetting,Composite,Gypsum,8,10,8,"Less than $49,999"
3D Systems,ProJet 5000,HD,,Material Jetting,Polymer,"ABS/PP, PP",21,15,11.8,"$100,000 - $249,999"
3D Systems,ProJet 5000,HS,,Material Jetting,Polymer,"ABS/PP, PP",21,15,11.8,"$100,000 - $249,999"
3D Systems,ProJet 5000,UHD,,Material Jetting,Polymer,"ABS/PP, PP",21,15,11.8,"$100,000 - $249,999"
3D Systems,Projet 5500X,HD,,Material Jetting,Polymer,"ABS, PC, Rubber",21,15,11.8,"$100,000 - $249,999"
3D Systems,Projet 5500X,UHD,,Material Jetting,Polymer,"ABS, PC, Rubber",21,15,11.8,"$100,000 - $249,999"
3D Systems,ProJet 6000 HD,HD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 6000 HD,UHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 6000 HD,XHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 6000 MP,HD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 6000 MP,UHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 6000 MP,XHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 6000 SD,HD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 6000 SD,UHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",10,10,10,"$100,000 - $249,999"
3D Systems,ProJet 660Pro,Full CMYK,,Binder Jetting,Composite,Gypsum,10,15,8,"$50,000 - $99,999"
3D Systems,ProJet 7000 HD,HD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 7000 HD,UHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 7000 HD,XHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 7000 MP,HD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 7000 MP,UHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 7000 MP,XHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 7000 SD,HD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 7000 SD,UHD,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PC, PP",15,15,10,"$250,000 - $499,999"
3D Systems,ProJet 860Pro,Full CMYK,,Binder Jetting,Composite,Gypsum,20,15,9,"$100,000 - $249,999"
3D Systems,ProX 100,,50,Powder Bed Fusion (e.g. SLS),"Metal, Ceramic, Composite","Steel, Cobalt, Nickel, Aluminum, Titanium, Cermet",3.94,3.94,3.14,"$100,000 - $249,999"
3D Systems,ProX 100,Dental,50,Powder Bed Fusion (e.g. SLS),"Metal, Ceramic, Composite","Steel, Cobalt, Nickel, Aluminum, Titanium, Cermet",3.94,3.94,3.14,"$100,000 - $249,999"
3D Systems,ProX 200,,300,Powder Bed Fusion (e.g. SLS),"Metal, Ceramic, Composite","Steel, Cobalt, Nickel, Aluminum, Titanium, Cermet",5.51,5.51,3.94,"$250,000 - $499,999"
3D Systems,ProX 200,Dental,300,Powder Bed Fusion (e.g. SLS),"Metal, Ceramic, Composite","Steel, Cobalt, Nickel, Aluminum, Titanium, Cermet",5.51,5.51,3.94,"$250,000 - $499,999"
3D Systems,ProX 300,,500,Powder Bed Fusion (e.g. SLS),"Metal, Ceramic, Composite","Steel, Cobalt, Nickel, Aluminum, Titanium, Cermet",9.84,9.84,11.81,"$500,000 - $999,999"
3D Systems,ProX 400,,500,Powder Bed Fusion (e.g. SLS),"Metal, Ceramic","Steel, Cobalt, Aluminum, Titanium",19.69,19.69,19.69,Price not reported
3D Systems,ProX 400,,1000,Powder Bed Fusion (e.g. SLS),"Metal, Ceramic","Steel, Cobalt, Aluminum, Titanium",19.69,19.69,19.69,Price not reported
3D Systems,ProX 500,Standard,100,Powder Bed Fusion (e.g. SLS),"Composite, Polymer",PA,15,13,18,"$250,000 - $499,999"
3D Systems,ProX 500 Plus,,100,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal",15,13,18,"$250,000 - $499,999"
3D Systems,ProX 800,Full,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer","ABS, ABS/PP, PP",25.6,29.5,21.65,"$250,000 - $499,999"
3D Systems,ProX 800,Half,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer","ABS, ABS/PP, PP",25.6,29.5,10.8,"$250,000 - $499,999"
3D Systems,ProX 800,Short,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer","ABS, ABS/PP, PP",25.6,29.5,1.97,"$250,000 - $499,999"
3D Systems,ProX 950,RDM 950,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, ABS/PP, PP",59,30,22,"$500,000 - $999,999"
3D Systems,sPro 140,Base,70,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","ABS/PP, PA, PA-Glass, Rubber",22,22,18,"$500,000 - $999,999"
3D Systems,sPro 140,HS,200,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","ABS/PP, PA, PA-Glass, Rubber",22,22,18,"$500,000 - $999,999"
3D Systems,sPro 230,Base,70,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","ABS/PP, PA, PA-Glass, Rubber",22,22,30,"$500,000 - $999,999"
3D Systems,sPro 230,HS,200,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","ABS/PP, PA, PA-Glass, Rubber",22,22,30,"$500,000 - $999,999"
3D Systems,sPro 60,HD Base,30,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","ABS/PP, PA, PA-Glass, Rubber",15,13,18,"$250,000 - $499,999"
3D Systems,sPro 60,HD-HS,70,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","ABS/PP, PA, PA-Glass, Rubber",15,13,18,"$250,000 - $499,999"
3D Systems,sPro 60,SD,30,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","ABS/PP, PA, PA-Glass, Rubber",15,13,18,"$250,000 - $499,999"
3DCeram,Ceramaker,,,Vat Photopolymerization (e.g. SLA),Ceramic,,11.8,11.8,4.3,Price not reported
3DP Unlimited,3DP1000,,,Material Extrusion (e.g. FDM),Polymer,"PLA, ABS, PC, PA, PVA, HIPS",39.4,39.4,19.7,"Less than $49,999"
3Geometry,DSM 1200,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,47.2,47.2,16.5,Price not reported
3Geometry,DSM 1200 HI,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,47.2,47.2,16.5,Price not reported
3Geometry,DSM 350,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,13.8,13.8,13.8,Price not reported
3Geometry,DSM 350 HI,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,13.8,13.8,13.8,Price not reported
3Geometry,DSM 500,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,19.7,19.7,16.5,Price not reported
3Geometry,DSM 500 HI,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,19.7,19.7,16.5,Price not reported
3Geometry,DSM 800,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,31.5,31.5,16.5,Price not reported
3Geometry,DSM 800 HI,,,Powder Bed Fusion (e.g. SLS),Sand,Silicate,31.5,31.5,16.5,Price not reported
Arcam,Arcam A2,Build tank volume 1,,Powder Bed Fusion (e.g. SLS),Metal,,7.87,7.87,9.84,"$500,000 - $999,999"
Arcam,Arcam A2,Build tank volume 2,,Powder Bed Fusion (e.g. SLS),Metal,,11.81,11.81,7.87,"$500,000 - $999,999"
Arcam,Arcam Q10,N/A,,Powder Bed Fusion (e.g. SLS),Metal,,7.87,7.87,7.09,"$500,000 - $999,999"
Arcam,Arcam Q20,N/A,,Powder Bed Fusion (e.g. SLS),Metal,,13.78,13.78,14.96,"$500,000 - $999,999"
Asiga,Freeform Pico,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS/PP, Wax",1.18,1.57,2.99,"Less than $49,999"
Asiga,Freeform Pico,Plus 27,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS/PP, Wax",1.38,0.86,2.99,"Less than $49,999"
Asiga,Freeform Pico,Plus 33,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS/PP, Wax",1.67,1.04,2.99,"Less than $49,999"
Asiga,Freeform Pico,Plus 39,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS/PP, Wax",1.97,1.23,2.99,"Less than $49,999"
Asiga,Freeform PRO,50,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS/PP, Wax",3.78,2.13,7.87,"Less than $49,999"
Asiga,Freeform PRO,75,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS/PP, Wax",5.67,3.19,7.87,"Less than $49,999"
BeAM,CLAD Unit,,,Directed Energy Deposition,Metal,,39.4,27.6,27.6,Price not reported
BeAM,MAGIC,,,Directed Energy Deposition,Metal,,59.1,31.5,31.5,Price not reported
BeAM,Mobile CLAD,,,Directed Energy Deposition,Metal,,15.7,9.8,7.9,"$250,000 - $499,999"
Beijing Tiertime Technology,Inspire A370,,,Material Extrusion (e.g. FDM),Polymer,ABS,12.6,12.99,14.57,"$50,000 - $99,999"
Beijing Tiertime Technology,Inspire A450,,,Material Extrusion (e.g. FDM),Polymer,ABS,13.78,14.96,17.72,"$50,000 - $99,999"
Beijing Tiertime Technology,Inspire D255,,,Material Extrusion (e.g. FDM),Polymer,ABS,10.04,10.04,12.2,"Less than $49,999"
Beijing Tiertime Technology,Inspire D290,,,Material Extrusion (e.g. FDM),Polymer,ABS,10.04,11.42,12.6,"Less than $49,999"
Beijing Tiertime Technology,Inspire S220,,,Material Extrusion (e.g. FDM),Polymer,ABS,5.91,7.87,7.87,"Less than $49,999"
Beijing Tiertime Technology,Inspire S250,,,Material Extrusion (e.g. FDM),Polymer,ABS,5.91,7.87,9.84,"Less than $49,999"
BigRep,BigRep ONE.2,,,Material Extrusion (e.g. FDM),Polymer,"PLA, CoPolymere, Laywood, Laybrick",43.31,42.01,43.19,"Less than $49,999"
CMET,ATOMm-4000,,,Vat Photopolymerization (e.g. SLA),Polymer,"Epoxy, Silicone",15.7,15.7,11.8,"$100,000 - $249,999"
CMET,ATOMm-8000,,,Vat Photopolymerization (e.g. SLA),Polymer,"Epoxy, Silicone",31.5,23.6,15.7,Price not reported
CMET,EQ-1,,,Vat Photopolymerization (e.g. SLA),Polymer,"Epoxy, Silicone",24,24,19.7,"$250,000 - $499,999"
CMET,RM-3000,,,Vat Photopolymerization (e.g. SLA),Polymer,"Epoxy, Silicone",11.8,11.8,9.8,Price not reported
CMET,RM-6000 II,,,Vat Photopolymerization (e.g. SLA),Polymer,"Epoxy, Silicone",24,24,19.7,Price not reported
Concept Laser,M1 cusing,N/A,200,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Nickel, Steel",9.84,9.84,9.84,"$250,000 - $499,999"
Concept Laser,M2 cusing,N/A,200,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Cobalt, Nickel, Steel, Titanium",9.84,9.84,11.02,"$250,000 - $499,999"
Concept Laser,M2 cusing,N/A,400,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Cobalt, Nickel, Steel, Titanium",9.84,9.84,11.02,"$250,000 - $499,999"
