Manufacturer,Model,Mode,Laser Power (W),AM Process,General Material Type,Specific Material Type,X (in),Y (in),Z (in),Price (USD)
Concept Laser,M3 linear,N/A,200,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Nickel, Steel",11.81,13.78,11.81,"$500,000 - $999,999"
Concept Laser,M3 linear,N/A,400,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Nickel, Steel",11.81,13.78,11.81,"$500,000 - $999,999"
Concept Laser,Mlab cusing,N/A,50,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Steel, Bronze, Gold",3.54,3.54,3.15,"$100,000 - $249,999"
Concept Laser,Mlab cusing,N/A,100,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Steel, Bronze, Gold",3.54,3.54,3.15,"$100,000 - $249,999"
Concept Laser,Mlab cusing R,N/A,100,Powder Bed Fusion (e.g. SLS),Metal,"Bronze, Cobalt, Gold, Silver, Steel, Titanium",3.54,3.54,3.15,"$100,000 - $249,999"
Concept Laser,X line 1000R,N/A,1000,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Titanium, Nickel",24.8,15.75,19.69,"Greater than $1,000,000"
D-MEC,ACCULAS,,,Vat Photopolymerization (e.g. SLA),Polymer,,2,2,,Price not reported
D-MEC,SCS-1000HD,,,Vat Photopolymerization (e.g. SLA),Polymer,"Epoxy, Oxycetane",11.8,11.8,10.6,Price not reported
D-MEC,SCS-6000,,,Vat Photopolymerization (e.g. SLA),Polymer,Epoxy,11.8,11.8,9.8,Price not reported
D-MEC,SCS-8100,,,Vat Photopolymerization (e.g. SLA),Polymer,Epoxy,1345,1345,1102,Price not reported
D-MEC,SCS-8100,D,,Vat Photopolymerization (e.g. SLA),Polymer,Epoxy,1345,1345,1102,Price not reported
D-MEC,SCS-9000,,,Vat Photopolymerization (e.g. SLA),Polymer,Epoxy,39.4,31.5,19.7,Price not reported
DWS Systems,DigitalWax 008J,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,2.56,2.56,3.54,"Less than $49,999"
DWS Systems,DigitalWax 009D,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,1.97,1.46,3.94,"Less than $49,999"
DWS Systems,DigitalWax 009J,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,1.97,1.46,3.94,"Less than $49,999"
DWS Systems,DigitalWax 020D,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,5.12,5.12,3.54,"Less than $49,999"
DWS Systems,DigitalWax 020X,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,5.12,5.12,3.54,"Less than $49,999"
DWS Systems,DigitalWax 028D,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,3.54,3.54,3.54,"$50,000 - $99,999"
DWS Systems,DigitalWax 028J,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,2.56,2.56,3.54,"Less than $49,999"
DWS Systems,DigitalWax 028J Plus,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,3.54,3.54,3.54,"$50,000 - $99,999"
DWS Systems,DigitalWax 029D,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,5.91,5.91,3.94,"$100,000 - $249,999"
DWS Systems,DigitalWax 029J,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,4.33,4.33,3.94,"$50,000 - $99,999"
DWS Systems,DigitalWax 029J Plus,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,5.91,5.91,3.94,"$100,000 - $249,999"
DWS Systems,DigitalWax 029X,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,5.91,5.91,7.87,"$100,000 - $249,999"
DWS Systems,DigitalWax 030D HR,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,11.81,11.81,11.81,"$100,000 - $249,999"
DWS Systems,DigitalWax 030D SR,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,9.84,9.84,9.84,"$100,000 - $249,999"
DWS Systems,DigitalWax 030J,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,11.81,11.81,11.81,"$250,000 - $499,999"
DWS Systems,DigitalWax 030X,,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax",Wax,11.81,11.81,11.81,"$250,000 - $499,999"
EnvisionTEC,3Dent,N/A,,Vat Photopolymerization (e.g. SLA),"Ceramic, Polymer","ABS, Gypsum",10.5,7,3,"$50,000 - $99,999"
EnvisionTEC,Perfactory 3 DDP,"ERM, Lens f = 2.36"" (60mm)",,Vat Photopolymerization (e.g. SLA),"Ceramic, Composite, Polymer","ABS, Gypsum",3.31,2.48,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 3 DDP,"ERM, Lens f = 2.36"" (60mm), Increased Productivity",,Vat Photopolymerization (e.g. SLA),"Ceramic, Composite, Polymer","ABS, Gypsum",3.59,2.66,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 3 DSP,ERM,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,5.5,4.1,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 3 DSP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,5.5,4.1,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 DDP4,ERM,,Vat Photopolymerization (e.g. SLA),"Ceramic, Composite, Polymer",Gypsum,4.5,2.8,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 DDP4 M,ERM,,Vat Photopolymerization (e.g. SLA),"Ceramic, Polymer",Gypsum,6.3,3.9,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 DDP4 XL,ERM,,Vat Photopolymerization (e.g. SLA),"Ceramic, Polymer",Gypsum,7.6,4.7,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 DSP,ERM,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,6.3,3.9,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 DSP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,6.3,3.9,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 DSP XL,ERM,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,7.6,4.7,9.06,"$100,000 - $249,999"
EnvisionTEC,Perfactory 4 DSP XL,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,7.6,4.7,9.06,"$100,000 - $249,999"
EnvisionTEC,Perfactory 4 Mini,"ERM, Lens f = 2.36"" (60mm)",,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, Wax",2.5,1.6,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 Mini,"ERM, Lens f = 2.95"" (75mm)",,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, Wax",1.5,0.9,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 Mini XL,"ERM, Lens f = 2.36"" (60mm)",,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, Wax",4.5,2.8,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 Mini XL,"ERM, Lens f = 2.95"" (75mm)",,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, Wax",3.3,2.1,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 Standard,ERM,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, PP, Wax",6.3,3.9,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 Standard,N/A,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, PP, Wax",6.3,3.9,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 Standard XL,ERM,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, Wax",7.6,4.7,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory 4 Standard XL,N/A,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax","ABS, Wax",7.6,4.7,9.06,"$50,000 - $99,999"
EnvisionTEC,Perfactory Apollo,N/A,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax",Wax,3.94,2.95,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Aureus,N/A,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer, Wax",Wax,2.36,1.77,3.94,"Less than $49,999"
EnvisionTEC,Perfactory DDDP,N/A,,Vat Photopolymerization (e.g. SLA),"Ceramic, Polymer",Gypsum,3.94,2.95,3.94,"Less than $49,999"
EnvisionTEC,Perfactory DDSP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,3.94,2.94,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Desktop XL,N/A,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer",ABS,3.94,2.94,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro Advantage,N/A,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax","ABS, Wax",2.36,1.77,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro DDP,N/A,,Vat Photopolymerization (e.g. SLA),"Composite, Polymer",,1.57,1.18,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro DGP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,,3.94,2.94,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro DSP L,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,2.36,1.77,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro DSP M,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,1.97,1.48,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro DSP S,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,1.57,1.18,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro EDU,N/A,,Vat Photopolymerization (e.g. SLA),"Ceramic, Polymer, Wax","ABS, Gypsum, PP, Wax",3.94,2.94,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro HiRes,N/A,,Vat Photopolymerization (e.g. SLA),"Polymer, Wax","ABS, Wax",1.57,1.18,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro Ortho,N/A,,Vat Photopolymerization (e.g. SLA),"Ceramic, Polymer","ABS, Gypsum",3.94,2.94,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Micro XL,N/A,,Vat Photopolymerization (e.g. SLA),"Ceramic, Polymer","ABS, Gypsum, PP",3.94,2.94,3.94,"Less than $49,999"
EnvisionTEC,Perfactory Mini DDSP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,2.36,1.77,3.94,"Less than $49,999"
EnvisionTEC,Perfactory PixCera,N/A,,Vat Photopolymerization (e.g. SLA),"Ceramic, Composite, Polymer",Gypsum,2.36,1.77,3.94,"Less than $49,999"
EnvisionTEC,ULTRA 3SP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, PP",10.5,6.9,7.6,"Less than $49,999"
EnvisionTEC,ULTRA 3SP High Definition,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,"ABS, PP",10.5,6.9,7.6,"$50,000 - $99,999"
EnvisionTEC,ULTRA 3SP Ortho,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,10.5,6.9,3,"Less than $49,999"
EnvisionTEC,Xede 3SP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,18,18,18,"$100,000 - $249,999"
EnvisionTEC,Xtreme 3SP,N/A,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,10,15,13,"$100,000 - $249,999"
EOS,EOS M 290,N/A,400,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Cobalt, Nickel, Steel, Titanium",9.85,9.85,12.8,"$500,000 - $999,999"
EOS,EOS M 400,N/A,1000,Powder Bed Fusion (e.g. SLS),Metal,,15.8,15.8,15.8,"Greater than $1,000,000"
EOS,EOS P 396,N/A,70,Powder Bed Fusion (e.g. SLS),"Composite, Polymer",,13.4,13.4,23.6,"$250,000 - $499,999"
EOS,EOSINT M 270,Dual Mode,200,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Nickel, Steel, Titanium",9.85,9.85,8.5,"$250,000 - $499,999"
EOS,EOSINT M 270,N/A,200,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Nickel, Steel, Titanium",9.85,9.85,8.5,"$250,000 - $499,999"
EOS,EOSINT M 270,Standard,200,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Nickel, Steel, Titanium",9.85,9.85,8.5,"$250,000 - $499,999"
EOS,EOSINT M 270,Xtended,200,Powder Bed Fusion (e.g. SLS),Metal,"Cobalt, Nickel, Steel, Titanium",9.85,9.85,8.5,"$250,000 - $499,999"
EOS,EOSINT M 280,N/A,400,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Cobalt, Nickel, Steel, Titanium",9.85,9.85,12.8,"$250,000 - $499,999"
EOS,EOSINT M 280,N/A,200,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Cobalt, Nickel, Steel, Titanium",9.85,9.85,12.8,"$250,000 - $499,999"
EOS,EOSINT P 350,N/A,,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass",,,,Price not reported
EOS,EOSINT P 360,N/A,,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal, PS",,,,Price not reported
EOS,EOSINT P 380,N/A,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Carbon, PA-Glass, PA-Metal, PS",13.4,13.4,24.4,Price not reported
EOS,EOSINT P 380i,N/A,,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Carbon, PA-Glass, PA-Metal, PS",,,,Price not reported
EOS,EOSINT P 385,N/A,,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Carbon, PA-Glass, PA-Metal, PS",13.4,13.4,24.4,Price not reported
EOS,EOSINT P 390,N/A,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Carbon, PA-Glass, PA-Metal, PS",13.4,13.4,24.4,Price not reported
EOS,EOSINT P 395,Basic,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Carbon, PA-Glass, PA-Metal, PS, TPE",13.4,13.4,24.4,Price not reported
EOS,EOSINT P 395,Surface,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Carbon, PA-Glass, PA-Metal, PS, TPE",13.4,13.4,24.4,Price not reported
EOS,EOSINT P 700,N/A,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal, PS",27.6,15,22.9,Price not reported
EOS,EOSINT P 730,N/A,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal, PS",27.6,15,22.9,Price not reported
EOS,EOSINT P 760,Basic,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal, PS",27.6,15,22.9,"$500,000 - $999,999"
EOS,EOSINT P 760,Surface,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal, PS",27.6,15,22.9,"$500,000 - $999,999"
EOS,EOSINT P 800,N/A,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer",PEEK,27.6,15,22.05,"$500,000 - $999,999"
EOS,EOSINT P 800,Standard,50,Powder Bed Fusion (e.g. SLS),"Composite, Polymer",PEEK,27.6,15,22.05,"$500,000 - $999,999"
EOS,EOSINT S 750,N/A,1000,Powder Bed Fusion (e.g. SLS),Sand,Silicate,28.4,15,15,"$500,000 - $999,999"
EOS,FORMIGA P 100,N/A,30,Powder Bed Fusion (e.g. SLS),"Composite, Polymer",,7.9,9.8,13,"$100,000 - $249,999"
EOS,FORMIGA P 100 (Rel 2),N/A,,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal, PS",,,,"$100,000 - $249,999"
EOS,FORMIGA P 100 Dental,N/A,,Powder Bed Fusion (e.g. SLS),"Composite, Polymer",PA,,,,"$100,000 - $249,999"
EOS,FORMIGA P 110,N/A,30,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Metal, PS",7.9,9.8,13,"$100,000 - $249,999"
EOS,Precious M 080,N/A,100,Powder Bed Fusion (e.g. SLS),Metal,Gold,3.15,3.15,3.94,"$100,000 - $249,999"
ExOne,Innovent,,,Binder Jetting,"Metal, Ceramic, Composite","Steel, Cobalt, Nickel, Aluminum, Titanium, Cermet",6.3,2.56,2.56,"$100,000 - $249,999"
ExOne,M-Flex,N/A,,Binder Jetting,Metal,Steel,15.7,9.8,9.8,"$250,000 - $499,999"
ExOne,M-Print,N/A,,Binder Jetting,Metal,Steel,31.5,19.68,15.75,"$100,000 - $249,999"
ExOne,S-Max Furan,N/A,,Binder Jetting,Sand,Silicate,70.9,39.37,27.56,"Greater than $1,000,000"
ExOne,S-Print Furan,N/A,,Binder Jetting,Sand,Silicate,31.5,19.68,15.75,"$500,000 - $999,999"
ExOne,S-Print Phenol,N/A,,Binder Jetting,Sand,Silicate,31.5,19.68,15.75,"$500,000 - $999,999"
ExOne,S-Print Silicate,N/A,,Binder Jetting,Sand,Silicate,31.5,19.68,15.75,"$500,000 - $999,999"
ExOne,X1-Lab,N/A,,Binder Jetting,Metal,Steel,1.5,2.3,1.3,"$100,000 - $249,999"
Fabrisonic,SonicLayer 4000,,,Sheet Lamination,Metal,"Aluminum, Steel, Titanium, Nickel, Copper, Gold, Silver, Refractory Metal",40,24,24,"Greater than $1,000,000"
Fabrisonic,SonicLayer 7200,,,Sheet Lamination,Metal,"Aluminum, Steel, Titanium, Nickel, Copper, Gold, Silver, Refractory Metal",72,72,36,"Greater than $1,000,000"
Fabrisonic,SonicLayer R200,,,Sheet Lamination,Metal,"Aluminum, Steel, Titanium, Nickel, Copper, Gold, Silver, Refractory Metal",22,12,10,"$250,000 - $499,999"
Hunan Farsoon,FARSOON 251,,30,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Carbon, PA-Mineral",9.84,9.84,12.6,"$100,000 - $249,999"
Hunan Farsoon,FARSOON 401,,30,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Carbon, PA-Mineral",15.75,15.75,17.72,"$250,000 - $499,999"
Hunan Farsoon,FARSOON 402,,100,Powder Bed Fusion (e.g. SLS),"Composite, Polymer","PA, PA-Glass, PA-Carbon, PA-Mineral",15.75,15.75,17.72,"$250,000 - $499,999"
