Manufacturer,Model,Mode,Laser Power (W),AM Process,General Material Type,Specific Material Type,X (in),Y (in),Z (in),Price (USD)
Kevvox,SP4300,,,Vat Photopolymerization (e.g. SLA),Polymer,"PP, ABS",2.2,1.38,3.94,"Less than $49,999"
Kevvox,SP6200,,,Vat Photopolymerization (e.g. SLA),Polymer,"PP, ABS",3.15,1.97,3.94,"Less than $49,999"
Keyence,Agilista-3100,,,Material Jetting,Polymer,,11.69,8.27,7.87,"Less than $49,999"
Lithoz,CeraFab 7500,,,Vat Photopolymerization (e.g. SLA),Ceramic,"Zirconia, Alumina",3,1.7,5.9,"$100,000 - $249,999"
MCor Technologies,IRIS,,,Sheet Lamination,Paper,Paper,10.08,6.65,5.91,"Less than $49,999"
MCor Technologies,Matrix 300+,,,Sheet Lamination,Paper,Paper,10.08,6.65,5.91,"Less than $49,999"
Optomec,LENS 450,N/A,400,Directed Energy Deposition,Metal,,3.94,3.94,3.94,"$250,000 - $499,999"
Optomec,LENS 850-R,N/A,1000,Directed Energy Deposition,Metal,,35.43,59.06,35.43,"$500,000 - $999,999"
Optomec,LENS 850-R,N/A,2000,Directed Energy Deposition,Metal,,35.43,59.06,35.43,"$500,000 - $999,999"
Optomec,LENS 850-R,N/A,3000,Directed Energy Deposition,Metal,,35.43,59.06,35.43,"$500,000 - $999,999"
Optomec,LENS 850-R,N/A,4000,Directed Energy Deposition,Metal,,35.43,59.06,35.43,"$500,000 - $999,999"
Optomec,LENS MR-7,N/A,500,Directed Energy Deposition,Metal,,11.81,11.81,11.81,"$500,000 - $999,999"
Optomec,LENS MR-7,N/A,1000,Directed Energy Deposition,Metal,,11.81,11.81,11.81,"$500,000 - $999,999"
Optomec,LENS MR-7,N/A,2000,Directed Energy Deposition,Metal,,11.81,11.81,11.81,"$500,000 - $999,999"
Prodways,ProMaker D35,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,28.35,9.06,5.91,Price not reported
Prodways,ProMaker L5000,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,15.75,12.99,15.75,Price not reported
Prodways,ProMaker L5000 D,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,15.75,12.99,7.87,Price not reported
Prodways,ProMaker L6000,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,31.5,12.99,15.75,Price not reported
Prodways,ProMaker L6000 D,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,31.5,12.99,7.87,Price not reported
Prodways,ProMaker L7000,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,31.5,12.99,15.75,Price not reported
Prodways,ProMaker L7000 D,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,31.5,12.99,7.87,Price not reported
Prodways,ProMaker L8000,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,33.07,25.98,21.65,Price not reported
Prodways,ProMaker V6000,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,4.72,19.69,5.91,Price not reported
Realizer,SLM 100,,,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",4.92,4.92,7.87,"$100,000 - $249,999"
Realizer,SLM 125,,400,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",4.92,4.92,7.87,"$250,000 - $499,999"
Realizer,SLM 250,,400,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",9.84,9.84,11.81,"$250,000 - $499,999"
Realizer,SLM 250,,600,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",9.84,9.84,11.81,"$250,000 - $499,999"
Realizer,SLM 50,,,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel, Gold",2.76,2.76,1.57,"$100,000 - $249,999"
Realizer,SLM300,,200,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",11.81,11.81,11.81,"$500,000 - $999,999"
Realizer,SLM300,,400,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",11.81,11.81,11.81,"$500,000 - $999,999"
Realizer,SLM300,,600,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",11.81,11.81,11.81,"$500,000 - $999,999"
Realizer,SLM300,,1000,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Aluminum, Cobalt, Nickel",11.81,11.81,11.81,"$500,000 - $999,999"
Renishaw,AM 250,N/A,200,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Nickel, Titanium",9.65,9.65,11.81,"$500,000 - $999,999"
Renishaw,AM 250,N/A,400,Powder Bed Fusion (e.g. SLS),Metal,"Aluminum, Nickel, Titanium",9.65,9.65,11.81,"$500,000 - $999,999"
Sciaky,VX-110,Rotary / Headstock,,Directed Energy Deposition,Metal,,73,47,53,"Greater than $1,000,000"
Sciaky,VX-110,Rotary / Tilt,,Directed Energy Deposition,Metal,,73,47,32.5,"Greater than $1,000,000"
Sciaky,VX-110,Single Wirefeed,,Directed Energy Deposition,Metal,,70,,,"Greater than $1,000,000"
Sciaky,VX-110,Standard,,Directed Energy Deposition,Metal,,73,47,63,"Greater than $1,000,000"
Shaanxi Hengtong,Digital Light Processing,,,Vat Photopolymerization (e.g. SLA),Polymer,,5.91,4.72,3.15,"Less than $49,999"
Shaanxi Hengtong,SCPS350B,,,Vat Photopolymerization (e.g. SLA),Polymer,,13.78,13.78,9.84,"$50,000 - $99,999"
Shaanxi Hengtong,SPS250E,,,Vat Photopolymerization (e.g. SLA),Polymer,,9.84,9.84,5.91,Price not reported
Shaanxi Hengtong,SPS250J,,,Vat Photopolymerization (e.g. SLA),Polymer,,9.84,9.84,3.94,Price not reported
Shaanxi Hengtong,SPS250M,,,Vat Photopolymerization (e.g. SLA),Polymer,,9.84,9.84,9.84,Price not reported
Shaanxi Hengtong,SPS350B,,,Vat Photopolymerization (e.g. SLA),Polymer,,13.78,13.78,13.78,"$100,000 - $249,999"
Shaanxi Hengtong,SPS450B,,,Vat Photopolymerization (e.g. SLA),Polymer,,17.72,17.72,13.78,"$100,000 - $249,999"
Shaanxi Hengtong,SPS600B,,,Vat Photopolymerization (e.g. SLA),Polymer,,23.62,23.62,15.75,"$250,000 - $499,999"
Shanghai Union Technology,RS3500,,,Vat Photopolymerization (e.g. SLA),Polymer,,13.8,13.8,11.8,"$100,000 - $249,999"
Shanghai Union Technology,RS4500,,,Vat Photopolymerization (e.g. SLA),Polymer,,17.7,17.7,15.7,"$100,000 - $249,999"
Shanghai Union Technology,RS6000,,,Vat Photopolymerization (e.g. SLA),Polymer,,23.6,23.6,15.7,"$100,000 - $249,999"
Shanghai Union Technology,RS8000,,,Vat Photopolymerization (e.g. SLA),Polymer,,31.5,23.6,15.7,Price not reported
Sisma,MYSINT 100,,150,Powder Bed Fusion (e.g. SLS),Metal,"Bronze, Cobalt, Steel",3.94,3.94,3.94,Price not reported
SLM Solutions,SLM 125 HL,N/A,100,Powder Bed Fusion (e.g. SLS),Metal,,4.92,4.92,2.95,"$100,000 - $249,999"
SLM Solutions,SLM 125 HL,N/A,200,Powder Bed Fusion (e.g. SLS),Metal,,4.92,4.92,2.95,"$100,000 - $249,999"
SLM Solutions,SLM 280 HL,N/A,400,Powder Bed Fusion (e.g. SLS),Metal,,11.02,11.02,13.78,"$250,000 - $499,999"
SLM Solutions,SLM 280 HL,N/A,1000,Powder Bed Fusion (e.g. SLS),Metal,,11.02,11.02,13.78,"$250,000 - $499,999"
SLM Solutions,SLM 500 HL,N/A,400,Powder Bed Fusion (e.g. SLS),Metal,,19.69,11.02,12.8,"$500,000 - $999,999"
SLM Solutions,SLM 500 HL,N/A,1000,Powder Bed Fusion (e.g. SLS),Metal,,19.69,11.02,12.8,"$500,000 - $999,999"
Solidscape (A Stratasys Company),3Z Lab,,,Material Jetting,Wax,Wax,6,6,2,"Less than $49,999"
Solidscape (A Stratasys Company),3Z Pro,,,Material Jetting,Wax,Wax,6,6,4,"Less than $49,999"
Solidscape (A Stratasys Company),3Z Studio,,,Material Jetting,Wax,Wax,6,6,2,"Less than $49,999"
Solidscape (A Stratasys Company),Max2,,,Material Jetting,Wax,Wax,6,6,4,"Less than $49,999"
Stratasys,CrownWorx,N/A,,Material Extrusion (e.g. FDM),Wax,Wax,6,6,2,"Less than $49,999"
Stratasys,Dimension 1200es,BST (Breakaway Support Technology),,Material Extrusion (e.g. FDM),Polymer,ABS,10,10,12,"Less than $49,999"
Stratasys,Dimension 1200es,SST (Soluble Support Technology),,Material Extrusion (e.g. FDM),Polymer,ABS,10,10,12,"Less than $49,999"
Stratasys,Dimension Elite,SST (Soluble Support Technology),,Material Extrusion (e.g. FDM),Polymer,ABS,8,8,12,"Less than $49,999"
Stratasys,Fortus 250mc,N/A,,Material Extrusion (e.g. FDM),Polymer,ABS,10,10,12,"Less than $49,999"
Stratasys,Fortus 360mc,Base,,Material Extrusion (e.g. FDM),Polymer,"ABS, ABS/PP, ASA, PEI, PC",14,10,10,"$50,000 - $99,999"
Stratasys,Fortus 360mc,Upgrade,,Material Extrusion (e.g. FDM),Polymer,"ABS, ABS/PP, ASA, PEI, PC",16,14,16,"$50,000 - $99,999"
Stratasys,Fortus 380mc,,,Material Extrusion (e.g. FDM),"Composite, Polymer","ABS, ABS/PP, ASA, PEI, PC, PPS",14,12,12,"$100,000 - $249,999"
Stratasys,Fortus 400mc,Base,,Material Extrusion (e.g. FDM),"Composite, Polymer","ABS, ABS/PP, ASA, PEI, PC, PPS",14,10,10,"$100,000 - $249,999"
Stratasys,Fortus 400mc,Upgrade,,Material Extrusion (e.g. FDM),"Composite, Polymer","ABS, ABS/PP, ASA, PEI, PC, PPS",16,14,16,"$100,000 - $249,999"
Stratasys,Fortus 450mc,,,Material Extrusion (e.g. FDM),"Composite, Polymer","ABS, ABS/PP, ASA, PEI, PC, PPS",16,14,16,"$100,000 - $249,999"
Stratasys,Fortus 900mc,Base,,Material Extrusion (e.g. FDM),"Composite, Polymer","ABS, ABS/PP, ASA, PEI, PC, PPS",36,24,36,"$250,000 - $499,999"
Stratasys,FrameWorx,N/A,,Material Extrusion (e.g. FDM),Wax,Wax,6,6,2,"Less than $49,999"
Stratasys,Mojo,N/A,,Material Extrusion (e.g. FDM),Polymer,ABS,5,5,5,"Less than $49,999"
Stratasys,Objet Eden250,High Quality (HQ),,Material Jetting,Polymer,"Acrylic, PP",9.84,9.84,7.87,"Less than $49,999"
Stratasys,Objet Eden250,High Speed (HS),,Material Jetting,Polymer,"Acrylic, PP",9.84,9.84,7.87,"Less than $49,999"
Stratasys,Objet Eden260V,High Quality (HQ),,Material Jetting,Polymer,"Acrylic, PP, Rubber",10.04,9.92,7.87,"$50,000 - $99,999"
Stratasys,Objet Eden260V,High Speed (HS),,Material Jetting,Polymer,"Acrylic, PP, Rubber",10.04,9.92,7.87,"$50,000 - $99,999"
Stratasys,Objet Eden260V Dental Advantage,N/A,,Material Jetting,Polymer,,10.24,10.24,7.9,"$50,000 - $99,999"
Stratasys,Objet Eden260VS Dental Advantage,,,Material Jetting,Polymer,"Acrylic, PP, Rubber",10.04,9.92,7.87,"$50,000 - $99,999"
Stratasys,Objet Eden350V,N/A,,Material Jetting,Polymer,"Acrylic, PP, Rubber",13.4,13.4,7.9,"$100,000 - $249,999"
Stratasys,Objet Eden500V,High Quality (HQ),,Material Jetting,Polymer,"Acrylic, PP, Rubber",19.29,15.35,7.87,"$100,000 - $249,999"
Stratasys,Objet Eden500V,High Speed (HS),,Material Jetting,Polymer,"Acrylic, PP, Rubber",19.29,,7.87,"$100,000 - $249,999"
Stratasys,Objet1000,Digital Material (DM),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",39.3,31.4,19.6,"$500,000 - $999,999"
Stratasys,Objet1000,High Quality (HQ),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",39.3,31.4,19.6,"$500,000 - $999,999"
Stratasys,Objet1000,High Speed (HS),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",39.3,31.4,19.6,"$500,000 - $999,999"
Stratasys,Objet24,N/A,,Material Jetting,Polymer,Acrylic,9.21,7.55,5.85,"Less than $49,999"
Stratasys,Objet260 Connex,N/A,,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",10,9.9,7.9,"$100,000 - $249,999"
Stratasys,Objet30 OrthoDesk,N/A,,Material Jetting,Polymer,,11.81,7.87,3.94,"Less than $49,999"
Stratasys,Objet30 Prime,,,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",11.57,7.55,5.85,"Less than $49,999"
Stratasys,Objet30 Pro,N/A,,Material Jetting,Polymer,Acrylic,11.57,7.55,5.85,"Less than $49,999"
Stratasys,Objet350 Connex,Digital Material (DM),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",13.4,13.4,7.9,"$100,000 - $249,999"
Stratasys,Objet350 Connex,High Quality (HQ),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",13.4,13.4,7.9,"$100,000 - $249,999"
Stratasys,Objet350 Connex,High Speed (HS),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",13.4,13.4,7.9,"$100,000 - $249,999"
Stratasys,Objet500 Connex,Digital Material (DM),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",19.3,15.4,7.9,"$100,000 - $249,999"
Stratasys,Objet500 Connex,High Quality (HQ),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",19.3,15.4,7.9,"$100,000 - $249,999"
Stratasys,Objet500 Connex,High Speed (HS),,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",19.3,15.4,7.9,"$100,000 - $249,999"
Stratasys,Objet500 Connex3,N/A,,Material Jetting,Polymer,"ABS, Acrylic, PP, Rubber",19.3,15.4,7.9,"$250,000 - $499,999"
Stratasys,uPrint SE,N/A,,Material Extrusion (e.g. FDM),Polymer,ABS,8,6,6,"Less than $49,999"
Stratasys,uPrint SE,Plus,,Material Extrusion (e.g. FDM),Polymer,ABS,8,8,6,"Less than $49,999"
Trump Precision Machinery,ELITE 3000,,80,Powder Bed Fusion (e.g. SLS),Polymer,,12.6,12.6,23.6,"$100,000 - $249,999"
Trump Precision Machinery,ELITE 3500,,50,Powder Bed Fusion (e.g. SLS),Polymer,,13.8,13.8,23.6,Price not reported
Trump Precision Machinery,ELITE 3600,,50,Powder Bed Fusion (e.g. SLS),Polymer,,13.8,13.8,23.6,"$100,000 - $249,999"
Trump Precision Machinery,ELITE 3600,HD,100,Powder Bed Fusion (e.g. SLS),Polymer,,13.8,13.8,23.6,"$100,000 - $249,999"
Trump Precision Machinery,ELITE 5000,,50,Powder Bed Fusion (e.g. SLS),Polymer,,18.9,18.9,23.6,Price not reported
Trump Precision Machinery,ELITE P5500,,150,Powder Bed Fusion (e.g. SLS),Polymer,,21.7,21.7,23.6,"$250,000 - $499,999"
Unirapid,UNIRAPID III,,,Vat Photopolymerization (e.g. SLA),Polymer,ABS,5.91,5.91,5.91,"$50,000 - $99,999"
voxeljet,VX1000,HP,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",41.73,23.62,19.69,"$500,000 - $999,999"
voxeljet,VX1000,Standard,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",41.73,23.62,19.69,"$500,000 - $999,999"
voxeljet,VX200,Standard,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",11.81,7.87,5.91,"$100,000 - $249,999"
voxeljet,VX2000,HP,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",81.1,41.73,39.37,"$500,000 - $999,999"
voxeljet,VX2000,Standard,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",81.1,41.73,39.37,"$500,000 - $999,999"
voxeljet,VX4000,HP,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",157.48,78.74,39.37,"Greater than $1,000,000"
voxeljet,VX500,Standard,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",19.69,15.75,11.81,"$250,000 - $499,999"
voxeljet,VXC800,Standard,,Binder Jetting,"Polymer, Sand","PMMA, Silicate",33.46,19.69,78.74,"$500,000 - $999,999"
Wuhan Binhu,HRPL-II,,0.5,Vat Photopolymerization (e.g. SLA),Polymer,,13.78,13.78,13.78,"$100,000 - $249,999"
Wuhan Binhu,HRPL-III,,0.5,Vat Photopolymerization (e.g. SLA),Polymer,,23.62,23.62,19.69,"$100,000 - $249,999"
Wuhan Binhu,HRPM-II,,200,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Nickel",9.84,9.84,9.84,"$250,000 - $499,999"
Wuhan Binhu,HRPM-II,,400,Powder Bed Fusion (e.g. SLS),Metal,"Steel, Titanium, Nickel",9.84,9.84,9.84,"$250,000 - $499,999"
Wuhan Binhu,HRPS-II,,,Powder Bed Fusion (e.g. SLS),"Ceramic, Polymer, Sand","PS, PP, PA, Coated Sand, Ceramic",12.6,12.6,17.72,"$50,000 - $99,999"
Wuhan Binhu,HRPS-IV,,,Powder Bed Fusion (e.g. SLS),"Ceramic, Polymer, Sand","PS, PP, PA, Coated Sand, Ceramic",19.69,19.69,15.75,"$100,000 - $249,999"
Wuhan Binhu,HRPS-V,,,Powder Bed Fusion (e.g. SLS),"Polymer, Sand","PS, Coated Sand",39.37,39.37,23.62,"$250,000 - $499,999"
Wuhan Binhu,HRPS-VI,,,Powder Bed Fusion (e.g. SLS),"Polymer, Sand","PS, Coated Sand",47.24,47.24,23.62,"$500,000 - $999,999"
Wuhan Binhu,HRPS-VII,,,Powder Bed Fusion (e.g. SLS),"Polymer, Sand","PS, Coated Sand",55.12,27.56,19.69,"$500,000 - $999,999"
Wuhan Binhu,HRPS-VIII,,,Powder Bed Fusion (e.g. SLS),"Polymer, Sand","PS, Coated Sand",55.12,55.12,19.69,"Greater than $1,000,000"
