Material Supplier,Material Name,General Material Type,Specific Material Type,Post Processed,Ultimate Tensile Strength Min (MPa),Ultimate Tensile Strength Max (MPa),Tensile Modulus Min (MPa),Tensile Modulus Max (MPa),Elongation at Break Min (%),Elongation at Break Max (%),Flexural Strength Min (MPa),Flexural Strength Max (MPa),Flexural Modulus Min (MPa),Flexural Modulus Max (MPa),Hardness Shore Scale,Hardness Min,Hardness Max,HDT Min (C),HDT Max (C),Glass Transition Temp Min (C),Glass Transition Temp Max (C),Part Density (g/cm3),Flammability,USP Class VI Certified
ExOne,FS 001 ExOne silica sand,Sand,Silicate,No,,,,,,,,,,,,,,,,,,,,No
ExOne,FS 003 ExOne silica sand for higher core permeability,Sand,Silicate,No,,,,,,,,,,,,,,,,,,,,No
ExOne,FS 005 ExOne silica sand,Sand,Silicate,No,,,,,,,,,,,,,,,,,,,,No
ExOne,FS 052 ExOne synthetic sand,Sand,Silicate,No,,,,,,,,,,,,,,,,,,,,No
ExOne,Iron Infiltrated with Bronze,Metal,Iron,No,407,407,131000,131000,17,17,,,,,,,,,,,,8.04,,No
Fabrisonic,Aluminum 1100-H18,Metal,Aluminum,No,150,165,68900,68900,1,4,,,,,,,,,,,,2.71,,No
Fabrisonic,Aluminum 2219-O,Metal,Aluminum,No,172,220,73100,73100,12,18,,,,,,,,,,,,2.84,,No
Fabrisonic,Aluminum 3003-H18,Metal,Aluminum,No,185,200,68900,68900,4,10,,,,,,,,,,,,2.73,,No
Fabrisonic,Aluminum 5052-O,Metal,Aluminum,No,193,193,70300,70300,25,30,,,,,,,,,,,,2.68,,No
Fabrisonic,Aluminum 6061-O,Metal,Aluminum,No,124,124,68900,68900,25,30,,,,,,,,,,,,2.7,,No
Fabrisonic,Aluminum 6061-T4,Metal,Aluminum,No,241,241,68900,68900,22,25,,,,,,,,,,,,2.7,,No
Fabrisonic,Aluminum 7050-T7651,Metal,Aluminum,No,552,552,71700,71700,5,11,,,,,,,,,,,,2.83,,No
Fabrisonic,Aluminum 7075-T6,Metal,Aluminum,No,510,572,71700,71700,7,11,,,,,,,,,,,,2.81,,No
Fabrisonic,EPT Copper 110 (1/2 Hard),Metal,Copper,No,255,317,117000,117000,8,32,,,,,,,,,,,,8.9,,No
Fabrisonic,Pure Copper (99.9),Metal,Copper,No,,,,,,,,,,,,,,,,,,8.9,,No
Fabrisonic,Pure Gold,Metal,Gold,No,120,120,77200,77200,30,30,,,,,,,,,,,,19.32,,No
Fabrisonic,Stainless Steel 304,Metal,Steel,No,505,505,193000,200000,70,70,,,,,,,,,,,,8,,No
Fabrisonic,Stainless Steel 304,Metal,Steel,No,505,505,193000,200000,70,70,,,,,,,,,,,,8,,No
Fabrisonic,Stainless Steel 309,Metal,Steel,No,620,620,200000,200000,45,45,,,,,,,,,,,,8,,No
Fabrisonic,Stainless Steel 309,Metal,Steel,No,620,620,200000,200000,45,45,,,,,,,,,,,,8,,No
Fabrisonic,Stainless Steel 316,Metal,Steel,No,515,515,193000,193000,40,40,,,,,,,,,,,,8.91,,No
Fabrisonic,Sterling Silver (30% Cold Work),Metal,Silver,No,385,385,75000,75000,5,5,,,,,,,,,,,,10.4,,No
Fabrisonic,Tantalum (Cold Worked),Metal,Refractory metal,No,900,900,186000,186000,,,,,,,,,,,,,,16.65,,No
Fabrisonic,Ti3Al2.5V (Grade 9),Metal,Titanium,No,620,620,100000,100000,15,15,,,,,,,,,,,,4.48,,No
Fabrisonic,Titanium CP,Metal,Titanium,No,725,725,105000,120000,16,16,,,,,,,,,,,,4.51,,No
Hunan Farsoon,FS3200PA,Polymer,PA,No,48.1,48.1,1646,1646,38,38,43.5,43.5,1431,1431,,,,145.8,145.8,,,0.95,,No
Hunan Farsoon,FS3250MF,Composite,PA-Mineral,No,51,51,6130,6130,5,5,76,76,4633,4633,,,,,,,,1.2,,No
Hunan Farsoon,FS3400CF,Composite,PA-Carbon,No,65,76,4700,8500,3,4.5,94,125,4500,6500,,,,,,,,1.09,,No
Hunan Farsoon,FS3400GF,Composite,PA-Glass,No,44,44,3500,7800,5,5,68,68,2415,2415,,,,171.9,171.9,,,1.26,,No
Kevvox,Beige (LC 120),Polymer,PP,No,45,45,,,10,20,1900,1900,,,Shore D,80,80,,,,,,,No
Kevvox,Castable,Polymer,,No,,,,,,,,,,,Shore D,68,68,,,,,,,No
Kevvox,Cool Grey,Polymer,ABS,No,45,45,,,10,20,1900,1900,,,Shore D,80,80,,,,,,,No
Kevvox,Dental Stone (DS 500),Polymer,,No,38,38,,,10,23,1850,1850,,,Shore D,81,81,,,,,,,No
Kevvox,Ocean Blue (LC 130),Polymer,PP,No,45,45,,,10,20,1900,1900,,,Shore D,80,80,,,,,,,No
Kevvox,Translucent Orange,Polymer,ABS,No,46,46,,,8,14,2000,2000,,,Shore D,84,84,,,,,,,No
Lithoz,LithaCon 3Y 610 Purple (ZrO2),Ceramic,Zirconia,Yes,,,,,,,650,650,,,,,,,,,,6.01,,No
Lithoz,LithaLox HP 500 (Al2O3),Ceramic,Alumina,Yes,,,,,,,430,430,,,,,,,,,,3.96,,No
LPW,LPW 155 (15-5PH),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 174 (17-4PH),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 1V,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 247LC,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 263,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 276,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 316 (316L),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 4140,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 509,Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 6061,Metal,Aluminum,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 625,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 64,Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 7050,Metal,Aluminum,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 7075,Metal,Aluminum,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 718,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 77,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW 800,Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW AlSi10Mg,Metal,Aluminum,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW AlSi12,Metal,Aluminum,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW Co6,Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW CoCr-2LC,Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW CpTi,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW Cu,Metal,Copper,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW H13,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW H230,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW M2,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW M300 (18Ni300),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW Ti6242,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW Ti64 (AMS 4998),Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW Ti64 Gd23,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW Ti64 Gd5,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW WASP,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW WC CoCr,Composite,Cermet,No,,,,,,,,,,,,,,,,,,,,No
LPW,LPW X-2LC,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Aluminum 4047,Metal,Aluminum,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Cobalt Stellite 21,Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Composite CrC,Composite,Carbon-Metal Composite,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Composite TiC,Composite,Carbon-Metal Composite,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Composite WC,Composite,Carbon-Metal Composite,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Copper - CuNi,Metal,Copper,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Copper GRCop-84,Metal,Copper,No,,,,,,,,,,,,,,,,,,,,No
Optomec,CP Titanium,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Hastelloy X,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Inconel 625,Metal,Nickel,No,938,938,,,38,38,,,,,,,,,,,,,,No
Optomec,Inconel 690,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Inconel 718,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,MarM247,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Refractory metal Mo,Metal,Refractory Metal,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Refractory metal N,Metal,Refractory Metal,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Refractory metal W,Metal,Refractory Metal,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Rene 142,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 13-8,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 15-5PH,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 17-4,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 304,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 304,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 309,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 309,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 410,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 416,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel 420,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stainless Steel AM355,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Stanless Steel 316,Metal,Steel,No,799,799,,,50,50,,,,,,,,,,,,,,No
Optomec,Ti 48-2-2,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Ti 6-2-4-2,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Ti 6-2-4-6,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Ti22Al23Nb,Metal,Titanium,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Ti6Al4V,Metal,Titanium,No,1077,1077,,,11,11,,,,,,,,,,,,,,No
Optomec,Tool Steel A-2,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Tool Steel H13,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Tool Steel S7,Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Optomec,Waspalloy,Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Oxford Performance Materials,OXPEKK OXFAB,Polymer,PEEK,No,48,83,3530,3940,1.2,2.5,180,180,3937,3937,,,,,,155,155,,V-0,No
Prodways,PLASTCure Cast 200,Polymer,,No,,,1800,2800,1,5,80,90,2200,3200,Shore D,80,85,,,,,,,No
Prodways,PLASTCure Model 200,Polymer,,No,55,80,1900,2000,0.5,1.5,,,1800,2100,Shore D,81,85,90,100,,,,,No
Prodways,PLASTCure Model 300,Polymer,,No,,,1900,2100,1.2,2,95,130,2150,2400,Shore D,80,85,,,,,,,No
Renishaw,Renishaw AlSi10Mg,Metal,Aluminum,Yes,332,341,,,4,10,,,,,,,,,,,,2.68,,No
Renishaw,Renishaw Inconel 718,Metal,Nickel,No,800,1010,,,14,27,,,,,,,,,,,,,,No
Renishaw,Renishaw Inconel 718,Metal,Nickel,Yes,1175,1250,,,8,12,,,,,,,,,,,,8.19,,No
Renishaw,Renishaw Ti6Al4V (grade 23),Metal,Titanium,Yes,1155,1197,,,2,8,,,,,,,,,,,,4.42,,No
Sandvik,17-4PH (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,18Ni300 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,304L (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,316L (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,4140 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,430L (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,4365 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,440C (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,8620 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,Cu10Mn3Ni (Sandvik),Metal,Copper,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,Cu10Sn (Sandvik),Metal,Copper,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,D2 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,F75 (Sandvik),Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,F90 (Sandvik),Metal,Cobalt,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,H13 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,IN625 (Sandvik),Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,IN718 (Sandvik),Metal,Nickel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,M2 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,SAF2507 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
Sandvik,SKD-11 (Sandvik),Metal,Steel,No,,,,,,,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions 1.2344 (H13),Metal,Steel,Yes,1700,1760,,,,,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions 1.2709,Metal,Steel,Yes,1080,1140,,,,,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions 1.4404 (316L),Metal,Steel,No,595,655,,,,,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions 1.4540 (15-5PH),Metal,Steel,No,1050,1150,,,12,20,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions AlSi10Mg,Metal,Aluminum,No,352,352,,,3.9,3.9,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions AlSi12,Metal,Aluminum,No,389,429,,,5.1,5.1,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions AlSi7Mg,Metal,Aluminum,No,277,311,,,3.3,3.3,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions CoCr ASTM F75,Metal,Cobalt,No,1030,1070,,,,,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions Inconel 625,Metal,Nickel,No,680,680,,,30,30,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions Inconel 718,Metal,Nickel,No,1010,1290,,,13,23,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions Inconel HX,Metal,Nickel,No,910,910,,,35,35,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions Pure Titanium,Metal,Titanium,No,290,290,,,20,20,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions Ti 6Al 4V,Metal,Titanium,Yes,972,972,,,10,10,,,,,,,,,,,,,,No
SLM Solutions,SLM Solutions Ti 6Al 7Nb,Metal,Titanium,Yes,1020,1020,,,10,10,,,,,,,,,,,,,,No
Solidscape,3Z LabCAST,Wax,,No,,,,,,,,,,,,,,,,,,,,No
Solidscape,3Z Model,Wax,,No,,,,,,,,,,,,,,,,,,,,No
Stratasys,ABS-ESD7,Polymer,ABS,No,36,36,2400,2400,3,3,61,61,2400,2400,,,,96,96,108,108,,HB,No
Stratasys,ABS-i,Polymer,ABS,No,37,37,1920,1920,4.4,4.4,62,62,1920,1920,,,,86,86,116,116,,HB,No
Stratasys,ABS-M30,Polymer,ABS,No,36,36,2400,2400,4,4,61,61,2300,2300,,,,96,96,108,108,,HB,No
Stratasys,ABS-M30i,Polymer,ABS,No,36,36,2400,2400,4,4,61,61,2300,2300,,,,96,96,108,108,,HB,Yes
Stratasys,ABSplus,Polymer,ABS,No,37,37,2320,2320,3,3,53,53,2250,2250,,,,96,96,108,108,,,No
Stratasys,ASA,Polymer,ASA,No,30,33,1950,2010,3,9,48,60,1630,1870,,,,98,98,108,108,,HB,No
Stratasys,Clear Bio-compatible MED610,Polymer,,No,50,65,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
Stratasys,CrownWorx TrueCast,Wax,Wax,No,,,,,,,,,,,,,,,,,,,,No
Stratasys,DurusWhite RGD430,Polymer,PP,No,20,30,1000,2000,40,50,30,40,1200,1600,Shore D,74,78,37,42,35,37,1.16,,No
Stratasys,Endur RGD450,Polymer,Acrylic,No,,,,,,,,,,,,,,,,,,,,No
Stratasys,FDM Nylon 12,Polymer,PA,No,,,,,,,,,,,,,,,,,,,,No
Stratasys,FrameWorx TrueCast,Wax,Wax,No,,,,,,,,,,,,,,,,,,,,No
Stratasys,PC,Polymer,PC,No,68,68,2300,2300,5,5,104,104,2200,2200,,,,138,138,161,161,,HB,No
Stratasys,PC-ABS,Polymer,ABS/PP,No,41,41,1900,1900,6,6,68,68,1900,1900,,,,110,110,125,125,1.1,HB,No
Stratasys,PC-ISO,Polymer,PC,No,57,57,2000,2000,4,4,90,90,2100,2100,,,,133,133,161,161,,HB,Yes
Stratasys,PPSF,Polymer,PPS,No,55,55,2100,2100,3,3,110,110,2200,2200,,,,,,230,230,,V-0,No
Stratasys,RGD5130-DM,Polymer,ABS,No,55,60,2600,3000,25,40,65,75,1700,2200,Shore D,85,87,58,68,47,53,1.17,,No
Stratasys,RGD5131-DM,Polymer,ABS,No,55,60,2600,3000,25,40,65,75,1700,2200,Shore D,85,87,58,68,47,53,1.17,,No
Stratasys,RGD5160-DM,Polymer,ABS,No,55,60,2600,3000,25,40,65,75,1700,2200,Shore D,85,87,58,68,47,53,1.17,,No
Stratasys,RGD5161-DM,Polymer,ABS,No,55,60,2600,3000,25,40,65,75,1700,2200,Shore D,85,87,58,68,47,53,1.17,,No
Stratasys,RGD525,Polymer,Acrylic,No,70,80,3200,3500,10,15,110,130,3100,3500,Shore D,87,88,63,67,62,65,1.17,,No
Stratasys,RGD720,Polymer,Acrylic,No,50,65,2000,3000,15,25,80,110,2700,3300,Shore D,83,86,45,50,48,50,1.18,,No
Stratasys,TangoBlack FLX973,Polymer,Rubber,No,1.8,2.4,,,45,55,,,,,Shore D,60,62,,,,,1.14,,No
Stratasys,TangoBlackPlus FLX980,Polymer,Rubber,No,0.8,1.5,,,170,220,,,,,Shore D,26,28,,,,,1.12,,No
Stratasys,TangoGray FLX950,Polymer,Rubber,No,3,5,,,45,55,,,,,Shore D,73,77,,,,,1.16,,No
Stratasys,TangoPlus FLX930,Polymer,Rubber,No,0.8,1.5,,,170,220,,,,,Shore D,26,28,,,,,1.12,,No
Stratasys,ULTEM 1010,Polymer,PEI,No,,,2241,2772,1.3,3.3,77,144,2234,2820,,,,216,216,215,215,,V0,Yes
Stratasys,ULTEM 9085,Polymer,PEI,No,71.6,71.6,2200,2200,6,6,115.1,115.1,2500,2500,,,,,,186,186,,V-0,No
Stratasys,VeroBlackPlus RGD875,Polymer,Acrylic,No,50,65,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
Stratasys,VeroBlue RGD840,Polymer,Acrylic,No,50,60,2000,3000,15,25,60,70,1900,2500,Shore D,83,86,45,50,48,50,1.18,,No
Stratasys,VeroClear RGD810,Polymer,Acrylic,No,50,65,2000,3000,15,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.18,,No
Stratasys,VeroCyan RGD841,Polymer,Acrylic,No,50,65,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
Stratasys,VeroDent MED670,Polymer,,No,50,60,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
Stratasys,VeroDentPlus MED690,Polymer,,No,54,65,2200,3200,15,25,80,110,2400,3300,Shore D,52,54,45,50,52,54,1.17,,No
Stratasys,VeroGlaze MED620,Polymer,,No,,,,,,,,,,,,,,,,,,,,No
Stratasys,VeroGray RGD850,Polymer,Acrylic,No,50,65,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
Stratasys,VeroWhitePlus RGD835,Polymer,Acrylic,No,50,65,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
Stratasys,VeroYellow RGD841,Polymer,Acrylic,No,50,65,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
Stratasys,YellowMagenta RGD851,Polymer,Acrylic,No,50,65,2000,3000,10,25,75,110,2200,3200,Shore D,83,86,45,50,52,54,1.17,,No
voxeljet,PMMA - Polypor B,Polymer,PMMA,No,4.3,4.3,,,,,,,,,,,,,,,,,,No
voxeljet,PMMA - Polypor C,Polymer,PMMA,No,3.7,3.7,,,,,,,,,,,,,,,,,,No
voxeljet,Silica Sand - Inorganic binder,Sand,Silicate,No,,,,,,,2.2,2.8,,,,,,,,,,,,No
